Fecha;Hora;PrEsp
27/8/21;1;125,33
27/8/21;2;122,76
27/8/21;3;121,07
27/8/21;4;120,06
27/8/21;5;119,91
27/8/21;6;119,91
27/8/21;7;120,41
27/8/21;8;122
27/8/21;9;122,67
27/8/21;10;121,86
27/8/21;11;119,91
27/8/21;12;119,87
27/8/21;13;119,87
27/8/21;14;119,91
27/8/21;15;119,87
27/8/21;16;107
27/8/21;17;108,72
27/8/21;18;106,75
27/8/21;19;107,7
27/8/21;20;119,91
27/8/21;21;122,34
27/8/21;22;124,67
27/8/21;23;122,95
27/8/21;24;120,41
28/8/21;1;128,29
28/8/21;2;126,53
28/8/21;3;123,94
28/8/21;4;122,95
28/8/21;5;118,53
28/8/21;6;117,14
28/8/21;7;119,45
28/8/21;8;120,27
28/8/21;9;120,95
28/8/21;10;122,5
28/8/21;11;109,43
28/8/21;12;94,5
28/8/21;13;93
28/8/21;14;96,4
28/8/21;15;93,99
28/8/21;16;91,02
28/8/21;17;88,59
28/8/21;18;87,95
28/8/21;19;89,5
28/8/21;20;97,5
28/8/21;21;117,04
28/8/21;22;125,01
28/8/21;23;123,94
28/8/21;24;116,86
29/8/21;1;103
29/8/21;2;93,11
29/8/21;3;93,08
29/8/21;4;93,08
29/8/21;5;93,08
29/8/21;6;93,11
29/8/21;7;101,79
29/8/21;8;102,6
29/8/21;9;102,44
29/8/21;10;105,98
29/8/21;11;93,1
29/8/21;12;93,06
29/8/21;13;93,08
29/8/21;14;96,97
29/8/21;15;99,44
29/8/21;16;93,08
29/8/21;17;93,06
29/8/21;18;93,06
29/8/21;19;93,8
29/8/21;20;111,97
29/8/21;21;125,53
29/8/21;22;128,41
29/8/21;23;127,39
29/8/21;24;125,6
30/8/21;1;122,81
30/8/21;2;117,41
30/8/21;3;112,31
30/8/21;4;112,31
30/8/21;5;116,51
30/8/21;6;120,95
30/8/21;7;125
30/8/21;8;128,02
30/8/21;9;131,92
30/8/21;10;132,92
30/8/21;11;128,53
30/8/21;12;126,1
30/8/21;13;125,05
30/8/21;14;125,05
30/8/21;15;125,01
30/8/21;16;122,53
30/8/21;17;121,72
30/8/21;18;122,81
30/8/21;19;122,81
30/8/21;20;128,48
30/8/21;21;130,04
30/8/21;22;132,82
30/8/21;23;129,14
30/8/21;24;126,58
31/8/21;1;132,22
31/8/21;2;130
31/8/21;3;128,9
31/8/21;4;125,95
31/8/21;5;126,53
31/8/21;6;128,45
31/8/21;7;132,24
31/8/21;8;133,47
31/8/21;9;137,02
31/8/21;10;135,84
31/8/21;11;131,45
31/8/21;12;128,9
31/8/21;13;128,45
31/8/21;14;128,95
31/8/21;15;128,95
31/8/21;16;123,48
31/8/21;17;123,35
31/8/21;18;128
31/8/21;19;129,46
31/8/21;20;134,07
31/8/21;21;134,9
31/8/21;22;137,46
31/8/21;23;133,47
31/8/21;24;131,22
1/9/21;1;130,95
1/9/21;2;125,26
1/9/21;3;119,45
1/9/21;4;114,74
1/9/21;5;114,76
1/9/21;6;121,15
1/9/21;7;130,95
1/9/21;8;136,31
1/9/21;9;137,92
1/9/21;10;137,61
1/9/21;11;136,05
1/9/21;12;134,93
1/9/21;13;134,93
1/9/21;14;134,97
1/9/21;15;134,93
1/9/21;16;134,41
1/9/21;17;134,93
1/9/21;18;135,12
1/9/21;19;136,31
1/9/21;20;138,41
1/9/21;21;139,16
1/9/21;22;139,95
1/9/21;23;138,42
1/9/21;24;137,54
2/9/21;1;140,6
2/9/21;2;139,75
2/9/21;3;138,6
2/9/21;4;137,78
2/9/21;5;137,78
2/9/21;6;138,31
2/9/21;7;140
2/9/21;8;140,82
2/9/21;9;141,62
2/9/21;10;140,72
2/9/21;11;139,9
2/9/21;12;138,31
2/9/21;13;138,6
2/9/21;14;138,91
2/9/21;15;138,6
2/9/21;16;137,78
2/9/21;17;137,45
2/9/21;18;138,06
2/9/21;19;139,21
2/9/21;20;143,41
2/9/21;21;144,35
2/9/21;22;148
2/9/21;23;145
2/9/21;24;141,89
3/9/21;1;143,66
3/9/21;2;141
3/9/21;3;140
3/9/21;4;139,95
3/9/21;5;139,27
3/9/21;6;139,49
3/9/21;7;140,27
3/9/21;8;142,96
3/9/21;9;143,66
3/9/21;10;142,35
3/9/21;11;140
3/9/21;12;136,85
3/9/21;13;131,55
3/9/21;14;133,01
3/9/21;15;127,12
3/9/21;16;121,75
3/9/21;17;119,42
3/9/21;18;122
3/9/21;19;136,74
3/9/21;20;143,93
3/9/21;21;144,63
3/9/21;22;147,57
3/9/21;23;145,37
3/9/21;24;142,25
4/9/21;1;150
4/9/21;2;149,66
4/9/21;3;148,2
4/9/21;4;147,52
4/9/21;5;147,35
4/9/21;6;146,62
4/9/21;7;147,35
4/9/21;8;147,52
4/9/21;9;144,5
4/9/21;10;139,85
4/9/21;11;120,01
4/9/21;12;115,01
4/9/21;13;114,2
4/9/21;14;113,7
4/9/21;15;110,92
4/9/21;16;106,32
4/9/21;17;106,3
4/9/21;18;107,54
4/9/21;19;127,33
4/9/21;20;146,5
4/9/21;21;150,01
4/9/21;22;152,27
4/9/21;23;150,01
4/9/21;24;148,78
5/9/21;1;149,2
5/9/21;2;147,13
5/9/21;3;140,86
5/9/21;4;136,33
5/9/21;5;133,24
5/9/21;6;136,33
5/9/21;7;136,85
5/9/21;8;135
5/9/21;9;129,05
5/9/21;10;115,28
5/9/21;11;107,87
5/9/21;12;106,67
5/9/21;13;104,2
5/9/21;14;106,25
5/9/21;15;107
5/9/21;16;105,36
5/9/21;17;106,12
5/9/21;18;107,22
5/9/21;19;127,45
5/9/21;20;142
5/9/21;21;150,59
5/9/21;22;155
5/9/21;23;153,71
5/9/21;24;150
6/9/21;1;140
6/9/21;2;127,37
6/9/21;3;115,87
6/9/21;4;108,52
6/9/21;5;108,52
6/9/21;6;110
6/9/21;7;135,97
6/9/21;8;144,03
6/9/21;9;146
6/9/21;10;139,26
6/9/21;11;135
6/9/21;12;134,75
6/9/21;13;130,41
6/9/21;14;126,4
6/9/21;15;124,77
6/9/21;16;124,41
6/9/21;17;128,67
6/9/21;18;137,73
6/9/21;19;148,52
6/9/21;20;153,63
6/9/21;21;152,88
6/9/21;22;150,5
6/9/21;23;140
6/9/21;24;120,27
7/9/21;1;130
7/9/21;2;112
7/9/21;3;108,52
7/9/21;4;105,64
7/9/21;5;105,1
7/9/21;6;107,74
7/9/21;7;124,76
7/9/21;8;142,8
7/9/21;9;149,58
7/9/21;10;142,5
7/9/21;11;134,51
7/9/21;12;120,07
7/9/21;13;111,71
7/9/21;14;108,84
7/9/21;15;108,28
7/9/21;16;107,98
7/9/21;17;113,07
7/9/21;18;134,28
7/9/21;19;140,97
7/9/21;20;149,12
7/9/21;21;153,45
7/9/21;22;153,4
7/9/21;23;150,03
7/9/21;24;142,19
8/9/21;1;140,28
8/9/21;2;135
8/9/21;3;130
8/9/21;4;124
8/9/21;5;124,6
8/9/21;6;130
8/9/21;7;137,49
8/9/21;8;143,4
8/9/21;9;146,05
8/9/21;10;144,74
8/9/21;11;139,12
8/9/21;12;135,99
8/9/21;13;133,84
8/9/21;14;129,48
8/9/21;15;116,3
8/9/21;16;109,08
8/9/21;17;117,52
8/9/21;18;136,03
8/9/21;19;141,09
8/9/21;20;150
8/9/21;21;152,36
8/9/21;22;152,36
8/9/21;23;149,37
8/9/21;24;137,6
9/9/21;1;143,58
9/9/21;2;135,7
9/9/21;3;128,9
9/9/21;4;121,98
9/9/21;5;120,92
9/9/21;6;123,69
9/9/21;7;139,37
9/9/21;8;148,05
9/9/21;9;149,43
9/9/21;10;145,73
9/9/21;11;144,01
9/9/21;12;143,4
9/9/21;13;143,58
9/9/21;14;144,8
9/9/21;15;141,1
9/9/21;16;138,5
9/9/21;17;137
9/9/21;18;143,19
9/9/21;19;147,51
9/9/21;20;154,38
9/9/21;21;155,62
9/9/21;22;154,46
9/9/21;23;151
9/9/21;24;145,2
10/9/21;1;155,62
10/9/21;2;152
10/9/21;3;149,41
10/9/21;4;148,08
10/9/21;5;146,29
10/9/21;6;148,68
10/9/21;7;150,38
10/9/21;8;158,07
10/9/21;9;159,31
10/9/21;10;156,66
10/9/21;11;153,11
10/9/21;12;150
10/9/21;13;150
10/9/21;14;150
10/9/21;15;149,76
10/9/21;16;147,51
10/9/21;17;146,29
10/9/21;18;148,4
10/9/21;19;149,76
10/9/21;20;156,66
10/9/21;21;159,31
10/9/21;22;159,3
10/9/21;23;157,07
10/9/21;24;154
11/9/21;1;156,51
11/9/21;2;156,05
11/9/21;3;155,03
11/9/21;4;155,03
11/9/21;5;155,57
11/9/21;6;155,47
11/9/21;7;155,27
11/9/21;8;156,34
11/9/21;9;156,26
11/9/21;10;156
11/9/21;11;154,85
11/9/21;12;150
11/9/21;13;147,2
11/9/21;14;142,56
11/9/21;15;140,01
11/9/21;16;121,79
11/9/21;17;120,48
11/9/21;18;133,73
11/9/21;19;148,3
11/9/21;20;156,2
11/9/21;21;161,29
11/9/21;22;165
11/9/21;23;161,25
11/9/21;24;158,51
12/9/21;1;162,69
12/9/21;2;160,03
12/9/21;3;159,83
12/9/21;4;159,31
12/9/21;5;158,76
12/9/21;6;156,51
12/9/21;7;156,51
12/9/21;8;156,34
12/9/21;9;152,33
12/9/21;10;150,76
12/9/21;11;127
12/9/21;12;117,02
12/9/21;13;116,27
12/9/21;14;116,3
12/9/21;15;116,3
12/9/21;16;110,02
12/9/21;17;110,01
12/9/21;18;115,72
12/9/21;19;140,28
12/9/21;20;157,86
12/9/21;21;164,8
12/9/21;22;167,53
12/9/21;23;165,09
12/9/21;24;163
13/9/21;1;157,77
13/9/21;2;154,98
13/9/21;3;148,22
13/9/21;4;138,28
13/9/21;5;125
13/9/21;6;125
13/9/21;7;152,08
13/9/21;8;157,7
13/9/21;9;159,19
13/9/21;10;157
13/9/21;11;154,77
13/9/21;12;156,34
13/9/21;13;156,52
13/9/21;14;155,83
13/9/21;15;154,71
13/9/21;16;151,03
13/9/21;17;152,72
13/9/21;18;159,09
13/9/21;19;166,5
13/9/21;20;169,24
13/9/21;21;170
13/9/21;22;165
13/9/21;23;158,28
13/9/21;24;154,51
14/9/21;1;122,23
14/9/21;2;121,59
14/9/21;3;119,97
14/9/21;4;119,95
14/9/21;5;119,95
14/9/21;6;122,03
14/9/21;7;148,52
14/9/21;8;162,38
14/9/21;9;168,01
14/9/21;10;162,9
14/9/21;11;162,38
14/9/21;12;163,74
14/9/21;13;165
14/9/21;14;163,74
14/9/21;15;162,38
14/9/21;16;161,09
14/9/21;17;162,01
14/9/21;18;164,72
14/9/21;19;170,07
14/9/21;20;171,24
14/9/21;21;171,58
14/9/21;22;171,14
14/9/21;23;165,03
14/9/21;24;160,67
15/9/21;1;172
15/9/21;2;168,47
15/9/21;3;162,01
15/9/21;4;160
15/9/21;5;160
15/9/21;6;162,01
15/9/21;7;166,94
15/9/21;8;177,29
15/9/21;9;180
15/9/21;10;180
15/9/21;11;180
15/9/21;12;178,34
15/9/21;13;180
15/9/21;14;175,74
15/9/21;15;175,76
15/9/21;16;175,1
15/9/21;17;175,44
15/9/21;18;175,44
15/9/21;19;175,76
15/9/21;20;180
15/9/21;21;180,3
15/9/21;22;176,78
15/9/21;23;170
15/9/21;24;159,42
16/9/21;1;192,83
16/9/21;2;187,08
16/9/21;3;180,3
16/9/21;4;180
16/9/21;5;180
16/9/21;6;180
16/9/21;7;185,03
16/9/21;8;194
16/9/21;9;197,81
16/9/21;10;193,91
16/9/21;11;186,68
16/9/21;12;186,77
16/9/21;13;186,17
16/9/21;14;186
16/9/21;15;186,69
16/9/21;16;181,45
16/9/21;17;180
16/9/21;18;180
16/9/21;19;188,11
16/9/21;20;197,59
16/9/21;21;198,02
16/9/21;22;198,85
16/9/21;23;195,48
16/9/21;24;193,47
17/9/21;1;175,28
17/9/21;2;172,8
17/9/21;3;161,26
17/9/21;4;159,34
17/9/21;5;157,43
17/9/21;6;160,65
17/9/21;7;172,9
17/9/21;8;181,97
17/9/21;9;188,17
17/9/21;10;182,86
17/9/21;11;175,33
17/9/21;12;167,13
17/9/21;13;160,3
17/9/21;14;140,66
17/9/21;15;140,66
17/9/21;16;140,66
17/9/21;17;140,66
17/9/21;18;165,53
17/9/21;19;175
17/9/21;20;181,3
17/9/21;21;185,2
17/9/21;22;179,04
17/9/21;23;172,91
17/9/21;24;153,92
18/9/21;1;181,36
18/9/21;2;178,45
18/9/21;3;171,45
18/9/21;4;159,82
18/9/21;5;155,58
18/9/21;6;157,73
18/9/21;7;172,15
18/9/21;8;165
18/9/21;9;165
18/9/21;10;165
18/9/21;11;145,28
18/9/21;12;139,32
18/9/21;13;139,32
18/9/21;14;140,37
18/9/21;15;135,5
18/9/21;16;126
18/9/21;17;125,94
18/9/21;18;136,81
18/9/21;19;160
18/9/21;20;179,91
18/9/21;21;180,3
18/9/21;22;187,18
18/9/21;23;181,37
18/9/21;24;176
19/9/21;1;167,13
19/9/21;2;161,8
19/9/21;3;161,8
19/9/21;4;161,71
19/9/21;5;161,36
19/9/21;6;161,36
19/9/21;7;161
19/9/21;8;162,21
19/9/21;9;151
19/9/21;10;133,75
19/9/21;11;125,49
19/9/21;12;113,8
19/9/21;13;100
19/9/21;14;114,1
19/9/21;15;119,95
19/9/21;16;100
19/9/21;17;99,99
19/9/21;18;119,42
19/9/21;19;142,28
19/9/21;20;167,54
19/9/21;21;182,41
19/9/21;22;187,92
19/9/21;23;183,31
19/9/21;24;178,45
20/9/21;1;155,6
20/9/21;2;142,28
20/9/21;3;140,01
20/9/21;4;139,52
20/9/21;5;139,04
20/9/21;6;138,64
20/9/21;7;161,33
20/9/21;8;181,38
20/9/21;9;188,64
20/9/21;10;180,3
20/9/21;11;172,67
20/9/21;12;162,2
20/9/21;13;155
20/9/21;14;149,76
20/9/21;15;142,28
20/9/21;16;145,28
20/9/21;17;142,28
20/9/21;18;143,78
20/9/21;19;146,78
20/9/21;20;181,37
20/9/21;21;185,8
20/9/21;22;180
20/9/21;23;154,53
20/9/21;24;133,48
21/9/21;1;130,12
21/9/21;2;128,01
21/9/21;3;121,34
21/9/21;4;121,04
21/9/21;5;120,64
21/9/21;6;128,91
21/9/21;7;149,19
21/9/21;8;184,35
21/9/21;9;190
21/9/21;10;176,92
21/9/21;11;160,1
21/9/21;12;151,8
21/9/21;13;145,06
21/9/21;14;132,5
21/9/21;15;129,71
21/9/21;16;128,53
21/9/21;17;132,5
21/9/21;18;150
21/9/21;19;164,5
21/9/21;20;187,92
21/9/21;21;190
21/9/21;22;186,13
21/9/21;23;164,34
21/9/21;24;132,55
22/9/21;1;160
22/9/21;2;150
22/9/21;3;147,3
22/9/21;4;150
22/9/21;5;160
22/9/21;6;172,71
22/9/21;7;181
22/9/21;8;195
22/9/21;9;196,57
22/9/21;10;185,26
22/9/21;11;180,3
22/9/21;12;167,78
22/9/21;13;179,66
22/9/21;14;180
22/9/21;15;177
22/9/21;16;160
22/9/21;17;162,01
22/9/21;18;179,45
22/9/21;19;183,79
22/9/21;20;195
22/9/21;21;196
22/9/21;22;195,85
22/9/21;23;185,25
22/9/21;24;181
23/9/21;1;162,5
23/9/21;2;140
23/9/21;3;133,97
23/9/21;4;132,3
23/9/21;5;132,3
23/9/21;6;133,97
23/9/21;7;165
23/9/21;8;176,95
23/9/21;9;184,75
23/9/21;10;180,8
23/9/21;11;176,21
23/9/21;12;175
23/9/21;13;175,86
23/9/21;14;175,86
23/9/21;15;170,57
23/9/21;16;135,49
23/9/21;17;134,04
23/9/21;18;170,61
23/9/21;19;175,96
23/9/21;20;187,28
23/9/21;21;192,52
23/9/21;22;191,15
23/9/21;23;185
23/9/21;24;176,47
24/9/21;1;167,01
24/9/21;2;158,33
24/9/21;3;149,85
24/9/21;4;148,35
24/9/21;5;153,58
24/9/21;6;155,01
24/9/21;7;167,73
24/9/21;8;178,5
24/9/21;9;182
24/9/21;10;181,79
24/9/21;11;178,31
24/9/21;12;178,21
24/9/21;13;177,91
24/9/21;14;178,31
24/9/21;15;178,05
24/9/21;16;174,95
24/9/21;17;177,44
24/9/21;18;178,05
24/9/21;19;174,95
24/9/21;20;182
24/9/21;21;190
24/9/21;22;188,21
24/9/21;23;179,7
24/9/21;24;172,95
25/9/21;1;185,23
25/9/21;2;185
25/9/21;3;180
25/9/21;4;174,84
25/9/21;5;168,22
25/9/21;6;167,88
25/9/21;7;168,22
25/9/21;8;179,1
25/9/21;9;178
25/9/21;10;180,3
25/9/21;11;175
25/9/21;12;163,63
25/9/21;13;153,01
25/9/21;14;130,03
25/9/21;15;125,99
25/9/21;16;114,96
25/9/21;17;125,99
25/9/21;18;151,71
25/9/21;19;173,07
25/9/21;20;185,85
25/9/21;21;188,17
25/9/21;22;188
25/9/21;23;182,44
25/9/21;24;167,98
26/9/21;1;180
26/9/21;2;168,66
26/9/21;3;164,02
26/9/21;4;155,44
26/9/21;5;155,44
26/9/21;6;155,44
26/9/21;7;165,77
26/9/21;8;174,36
26/9/21;9;173,44
26/9/21;10;165,77
26/9/21;11;153,53
26/9/21;12;130
26/9/21;13;129,47
26/9/21;14;138,6
26/9/21;15;135,14
26/9/21;16;126
26/9/21;17;115
26/9/21;18;137,36
26/9/21;19;170,8
26/9/21;20;185,85
26/9/21;21;194
26/9/21;22;199
26/9/21;23;190,32
26/9/21;24;186,57
27/9/21;1;170,76
27/9/21;2;154,58
27/9/21;3;140,92
27/9/21;4;138,6
27/9/21;5;139,59
27/9/21;6;140,92
27/9/21;7;174,36
27/9/21;8;184,73
27/9/21;9;190,84
27/9/21;10;187,8
27/9/21;11;184,34
27/9/21;12;182,59
27/9/21;13;180
27/9/21;14;180,01
27/9/21;15;178,54
27/9/21;16;176,95
27/9/21;17;174,36
27/9/21;18;180
27/9/21;19;181
27/9/21;20;187,94
27/9/21;21;195,26
27/9/21;22;195,26
27/9/21;23;190
27/9/21;24;183,05